actual_price,predicted_price,error,error_pct
329500,324062.9,5437.09375,1.650104324734446
2499000,1.9673035e+06,531696.5,21.276370548219287
33731,34229.14,-498.140625,-1.476803607957072
409990,396830.78,13159.21875,3.209643832776409
236000,227885.17,8114.828125,3.4384864936440676
349000,347454.03,1545.96875,0.442970988538682
32827,32989.59,-162.58984375,-0.4952930324123435
31926,32495.004,-569.00390625,-1.7822586802292804
290000,284584.44,5415.5625,1.8674353448275862
435000,434605.34,394.65625,0.09072557471264368
2749900,2.6478862e+06,102013.75,3.7097258082112075
23350,23638.592,-288.591796875,-1.2359391729122056
279000,278066.2,933.8125,0.3346998207885305
499900,515749.34,-15849.34375,-3.170502850570114
959900,894303.56,65596.4375,6.833674080633399
1040000,973226.75,66773.25,6.420504807692308
28188,31207.174,-3019.173828125,-10.710847978306372
829000,806401.4,22598.625,2.72601025331725
450000,471993.97,-21993.96875,-4.887548611111111
45417,41462.77,3954.23046875,8.70649859909285
1399200,1.4054066e+06,-6206.625,-0.443583833619211
39084,34629.605,4454.39453125,11.396977103802067
58153,53858.082,4294.91796875,7.385548413237494
203500,182477.78,21022.21875,10.330328624078625
26499,27117.844,-618.84375,-2.3353475602852938
369000,356516.03,12483.96875,3.3831893631436314
53560,53589.934,-29.93359375,-0.05588796443241224
368000,325634.38,42365.625,11.512398097826088
21655,21018.58,636.419921875,2.9389052037635652
510900,514324.66,-3424.65625,-0.670318310824036
650000,607168.6,42831.375,6.589442307692307
30880,29251.83,1628.169921875,5.27257099052785
2099000,1.7193106e+06,379689.375,18.08906026679371
499900,496599.62,3300.375,0.6602070414082817
202900,218771.9,-15871.90625,-7.822526490882208
40365,39373.664,991.3359375,2.4559294871794872
317990,328472.47,-10482.46875,-3.2964774835686654
57376,53708.434,3667.56640625,6.392161193268962
16565,16043.253,521.7470703125,3.1496955648204046
56946,55185.887,1760.11328125,3.090846207371896
30230,28853.086,1376.9140625,4.554793458484949
35564,34813.754,750.24609375,2.1095661167191544
373226,388050.06,-14824.0625,-3.971872940256038
529000,544470.4,-15470.375,-2.9244565217391303
244000,244190.66,-190.65625,-0.07813780737704917
255000,256101.14,-1101.140625,-0.4318198529411765
29831,32143.682,-2312.681640625,-7.7526118488317515
395000,361503.56,33496.4375,8.480110759493671
27611,26969.307,641.693359375,2.3240496880772157
799000,646875.0,152125.0,19.03942428035044
355000,330244.97,24755.03125,6.973248239436619
289000,290894.03,-1894.03125,-0.6553741349480968
31783,32841.207,-1058.20703125,-3.3294749748293113
949900,915520.5,34379.5,3.6192757132329714
42821,41442.38,1378.62109375,3.2194976617780995
52398,49865.086,2532.9140625,4.833989966220085
479000,471907.97,7092.03125,1.480591075156576
326800,319764.25,7035.75,2.152922276621787
253500,256050.56,-2550.5625,-1.0061390532544379
12193,12811.503,-618.5029296875,-5.072606656995817
18360,19112.875,-752.875,-4.100626361655774
19167,20318.088,-1151.087890625,-6.005571506365107
343000,334285.34,8714.65625,2.54071610787172
1430000,1.4128015e+06,17198.5,1.2026923076923077
47573,46069.887,1503.11328125,3.1595932172660963
798000,773306.8,24693.1875,3.0943843984962407
